,Show,NAME,LAT,LONG,COUNTRY,geometry
196,no,Mberengwa,29.90539008,-20.46596004,Zimbabwe,POINT (29.90539008 -20.46596004)
197,no,Mbizi,31.00955004,-21.38901003,Zimbabwe,POINT (31.00955004 -21.38901003)
198,no,Melfort,31.30074,-17.97579999,Zimbabwe,POINT (31.30074 -17.97579999)
199,no,Mlibizi,27.08436996,-17.95356999,Zimbabwe,POINT (27.08436996 -17.95356999)
200,no,Monoti Store,28.58591016,-17.77137003,Zimbabwe,POINT (28.58591016 -17.77137003)
201,no,Mount Darwin,31.57599996,-16.77372003,Zimbabwe,POINT (31.57599996 -16.77372003)
202,no,Mount Hampden Junction,30.93108984,-17.7318,Zimbabwe,POINT (30.93108984 -17.7318)
203,no,Mphoengs,27.86508,-21.20789997,Zimbabwe,POINT (27.86508 -21.20789997)
204,no,Mpinga,30.56883012,-17.51261004,Zimbabwe,POINT (30.56883012 -17.51261004)
205,no,Msango,29.76382008,-17.40616002,Zimbabwe,POINT (29.76382008 -17.40616002)
206,no,Msonedi,30.88725012,-17.14272003,Zimbabwe,POINT (30.88725012 -17.14272003)
207,no,Msuna,26.81265996,-18.03626001,Zimbabwe,POINT (26.81265996 -18.03626001)
208,no,Mubayira,30.58539012,-18.31823001,Zimbabwe,POINT (30.58539012 -18.31823001)
209,no,Mubiya,25.78541004,-18.10911996,Zimbabwe,POINT (25.78541004 -18.10911996)
210,no,Mujere,27.92835,-17.09330004,Zimbabwe,POINT (27.92835 -17.09330004)
211,no,Mukani,32.28558984,-18.54261,Zimbabwe,POINT (32.28558984 -18.54261)
212,no,Mukosa,32.63230008,-16.65590004,Zimbabwe,POINT (32.63230008 -16.65590004)
213,no,Mukumbura,31.69162008,-16.21540998,Zimbabwe,POINT (31.69162008 -16.21540998)
214,no,Mukwa,27.23061996,-18.91530999,Zimbabwe,POINT (27.23061996 -18.91530999)
215,no,Murambinda,31.62408984,-19.30852998,Zimbabwe,POINT (31.62408984 -19.30852998)
216,no,Murehwa,31.76978004,-17.63687997,Zimbabwe,POINT (31.76978004 -17.63687997)
217,no,Mushumbi Pools,30.54359988,-16.17095997,Zimbabwe,POINT (30.54359988 -16.17095997)
218,no,Mutambara,32.67758988,-19.52695998,Zimbabwe,POINT (32.67758988 -19.52695998)
219,no,Mutasa,32.64643008,-18.54821997,Zimbabwe,POINT (32.64643007999999 -18.54821997)
220,no,Mutawatawa,31.88342016,-17.18559,Zimbabwe,POINT (31.88342016 -17.18559)
221,no,Mutepatepa,31.22102988,-16.94761002,Zimbabwe,POINT (31.22102988 -16.94761002)
222,no,Mutorashanga,30.67416,-17.14973004,Zimbabwe,POINT (30.67416 -17.14973004)
223,no,Muzarabani,31.06110996,-16.32069999,Zimbabwe,POINT (31.06110996 -16.32069999)
224,no,Mwanezi,29.69997984,-20.75786001,Zimbabwe,POINT (29.69997984 -20.75786001)
225,no,Mwenezi,30.72432996,-21.42477,Zimbabwe,POINT (30.72432996 -21.42477)
226,no,Nandi,31.82060016,-21.06785997,Zimbabwe,POINT (31.82060016 -21.06785997)
227,no,Narira,31.14591012,-19.07172999,Zimbabwe,POINT (31.14591012 -19.07172999)
228,no,Ndadza,30.83550984,-20.18493999,Zimbabwe,POINT (30.83550984 -20.18493999)
229,no,Ndanga,31.34016,-20.1888,Zimbabwe,POINT (31.34016 -20.1888)
230,no,Ngamo,27.45421992,-19.10100996,Zimbabwe,POINT (27.45421992 -19.10100996)
231,no,Ngezi,30.39746004,-20.58849,Zimbabwe,POINT (30.39746004 -20.58849)
232,no,Ngomahuru,30.70352988,-20.41158996,Zimbabwe,POINT (30.70352988 -20.41158996)
233,no,Ngundu Halt,30.79383012,-20.80706004,Zimbabwe,POINT (30.79383012 -20.80706004)
234,no,Ngwena,29.83628988,-18.54793998,Zimbabwe,POINT (29.83628988 -18.54793998)
235,no,Ningombeneshango,27.16278984,-19.55727999,Zimbabwe,POINT (27.16278984 -19.55727999)
236,no,Njelele,29.17703988,-18.25099002,Zimbabwe,POINT (29.17703988 -18.25099002)
237,no,Nkayi,28.89353016,-19.01138004,Zimbabwe,POINT (28.89353016 -19.01138004)
238,no,Norton,30.70721988,-17.88469002,Zimbabwe,POINT (30.70721988 -17.88469002)
239,no,Nyadiri,32.00928012,-17.41543002,Zimbabwe,POINT (32.00928012 -17.41543002)
240,no,Nyadzi,27.06752988,-19.51308,Zimbabwe,POINT (27.06752988 -19.51308)
241,no,Nyakatsapa,32.62437,-18.70197003,Zimbabwe,POINT (32.62437 -18.70197003)
242,no,Nyala,31.62534012,-21.94763004,Zimbabwe,POINT (31.62534012 -21.94763004)
243,no,Nyamandhlovu,28.27267992,-19.86876999,Zimbabwe,POINT (28.27267992 -19.86876999)
244,no,Nyamazizi,31.76179992,-16.61364,Zimbabwe,POINT (31.76179992 -16.61364)
245,no,Nyanga,32.71979988,-18.09845001,Zimbabwe,POINT (32.71979988 -18.09845001)
246,no,Nyangura,31.79423016,-17.45096004,Zimbabwe,POINT (31.79423016 -17.45096004)
247,no,Nyanyadzi,32.41958004,-19.76580999,Zimbabwe,POINT (32.41958004 -19.76580999)
248,yes,Nyazura,32.16701016,-18.71362998,Zimbabwe,POINT (32.16701016 -18.71362998)
249,no,Nyika,31.59708012,-19.99656,Zimbabwe,POINT (31.59708012 -19.99656)
250,no,Nzimbo,31.04655984,-17.08369002,Zimbabwe,POINT (31.04655984 -17.08369002)
251,no,Olivia,31.93084008,-18.38639997,Zimbabwe,POINT (31.93084008 -18.38639997)
252,no,Pambuka,29.68395984,-20.44359,Zimbabwe,POINT (29.68395984 -20.44359)
253,no,Pandamatenga,25.67329992,-18.53619003,Zimbabwe,POINT (25.67329992 -18.53619003)
254,no,Pelendaba,26.92558008,-19.53531999,Zimbabwe,POINT (26.92558008 -19.53531999)
255,no,Penhalonga,32.67582984,-18.88813998,Zimbabwe,POINT (32.67582984 -18.88813998)
256,yes,Plumtree,27.81222012,-20.49489,Zimbabwe,POINT (27.81222012 -20.49489)
257,no,Queens Mine,28.75291992,-19.80746001,Zimbabwe,POINT (28.75291992 -19.80746001)
258,no,Regina Coeli,32.85068004,-17.75226996,Zimbabwe,POINT (32.85068004 -17.75226996)
259,no,Renco,31.16166012,-20.64972996,Zimbabwe,POINT (31.16166012 -20.64972996)
260,no,Riversdale,30.95161992,-18.69716997,Zimbabwe,POINT (30.95161992 -18.69716997)
261,no,Runde,30.77893008,-20.90189997,Zimbabwe,POINT (30.77893008 -20.90189997)
262,no,Rupisi,32.39303004,-20.37584997,Zimbabwe,POINT (32.39303004 -20.37584997)
263,no,Rusambo,32.17273992,-16.67660004,Zimbabwe,POINT (32.17273992 -16.67660004)
264,no,Rushinga,32.03323992,-16.62411996,Zimbabwe,POINT (32.03323992 -16.62411996)
265,yes,Rutenga,30.73574988,-21.25131003,Zimbabwe,POINT (30.73574988 -21.25131003)
266,no,Ruwa,31.22165016,-17.88251004,Zimbabwe,POINT (31.22165016 -17.88251004)
267,no,Sable Flat,30.56896008,-18.92827998,Zimbabwe,POINT (30.56896008 -18.92827998)
268,no,Sadza,31.27597992,-18.89624997,Zimbabwe,POINT (31.27597992 -18.89624997)
269,no,Sanyati,29.38236984,-17.94134997,Zimbabwe,POINT (29.38236984 -17.94134997)
270,no,Sanyatwe,32.59181016,-18.36894996,Zimbabwe,POINT (32.59181015999999 -18.36894996)
271,no,Seboza,29.12545008,-21.66749001,Zimbabwe,POINT (29.12545008 -21.66749001)
272,no,Selous,30.44990016,-18.07216002,Zimbabwe,POINT (30.44990016 -18.07216002)
273,no,Sengwe,31.11869016,-22.26714003,Zimbabwe,POINT (31.11869016 -22.26714003)
274,no,Shamva,31.54977,-17.31786003,Zimbabwe,POINT (31.54977 -17.31786003)
275,no,Shangani,29.36743992,-19.78053003,Zimbabwe,POINT (29.36743992 -19.78053003)
276,no,Sherwood,29.78268012,-18.75401001,Zimbabwe,POINT (29.78268012 -18.75401001)
277,no,Siabuwa,28.05311988,-17.46839997,Zimbabwe,POINT (28.05311988 -17.46839997)
278,no,Silobela,29.28056004,-18.97053003,Zimbabwe,POINT (29.28056004 -18.97053003)
279,no,Siwundula,29.96714016,-19.15947,Zimbabwe,POINT (29.96714016 -19.15947)
280,no,Skyline Junction,32.73680988,-19.88480997,Zimbabwe,POINT (32.73680988 -19.88480997)
281,no,Sola,32.35307004,-18.05535999,Zimbabwe,POINT (32.35307004 -18.05535999)
282,no,Somabula,29.66733,-19.69795998,Zimbabwe,POINT (29.66733 -19.69795998)
283,no,St. Alberts,31.30422984,-16.46415,Zimbabwe,POINT (31.30422984 -16.46415)
284,no,Stanley Clinico,27.57691008,-20.00593998,Zimbabwe,POINT (27.57691008 -20.00593998)
285,no,Stanmore,29.02822992,-20.66257998,Zimbabwe,POINT (29.02822992 -20.66257998)
286,no,Stapleford,32.80997016,-18.73924002,Zimbabwe,POINT (32.80997016 -18.73924002)
287,no,Surprise,29.95427016,-19.58495004,Zimbabwe,POINT (29.95427016 -19.58495004)
288,no,Suswe,32.39341992,-17.14716999,Zimbabwe,POINT (32.39341992 -17.14716999)
289,no,Tegwani Mission,27.75629016,-20.39479002,Zimbabwe,POINT (27.75629016 -20.39479002)
290,no,The Range,31.03112988,-19.01364003,Zimbabwe,POINT (31.03112988 -19.01364003)
291,no,Thomson Junction,26.44653996,-18.33820002,Zimbabwe,POINT (26.44653996 -18.33820002)
292,no,Towla,29.88797004,-21.43225998,Zimbabwe,POINT (29.88797004 -21.43225998)
293,no,Trelawney,30.45929004,-17.53559001,Zimbabwe,POINT (30.45929004 -17.53559001)
294,no,Triangle,31.44179016,-21.03166998,Zimbabwe,POINT (31.44179016 -21.03166998)
295,no,Troutbeck,32.81311008,-18.05911002,Zimbabwe,POINT (32.81311007999999 -18.05911002)
296,no,Tshiturapadsi,30.69030996,-22.17506004,Zimbabwe,POINT (30.69030996 -22.17506004)
297,no,Tsholotsho,27.75904992,-19.77713001,Zimbabwe,POINT (27.75904992 -19.77713001)
298,no,Tshotsholo,27.55887012,-18.71926002,Zimbabwe,POINT (27.55887012 -18.71926002)
299,no,Tsungwesi,32.19338016,-18.83970999,Zimbabwe,POINT (32.19338016 -18.83970999)
300,no,Tuli,29.19912012,-21.92168997,Zimbabwe,POINT (29.19912012 -21.92168997)
301,no,Twiza,31.56804,-21.81588003,Zimbabwe,POINT (31.56804 -21.81588003)
302,no,Uitkyk,32.26969008,-18.20251998,Zimbabwe,POINT (32.26969008 -18.20251998)
303,no,Umsweswe,29.81885004,-18.45280998,Zimbabwe,POINT (29.81885004 -18.45280998)
304,no,Vanguard Mine,29.89760004,-20.53141002,Zimbabwe,POINT (29.89760004 -20.53141002)
305,no,Vuti,29.46403008,-16.4772,Zimbabwe,POINT (29.46403008 -16.4772)
306,no,Waddilove,31.39603992,-18.24571998,Zimbabwe,POINT (31.39603992 -18.24571998)
307,no,Warmley,27.91832004,-21.29739003,Zimbabwe,POINT (27.91832004 -21.29739003)
308,no,Watsomba,32.63230008,-18.67725999,Zimbabwe,POINT (32.63230008 -18.67725999)
309,no,Welgetroos,31.05405,-18.42895998,Zimbabwe,POINT (31.05405 -18.42895998)
310,no,West Nicholson,29.36814984,-21.06694998,Zimbabwe,POINT (29.36814984 -21.06694998)
311,no,Westbeach,30.74175,-21.38158998,Zimbabwe,POINT (30.74175 -21.38158998)
312,no,Woodend,29.33750016,-19.55310003,Zimbabwe,POINT (29.33750016 -19.55310003)
313,no,Zaka,31.45573008,-20.34594999,Zimbabwe,POINT (31.45573008 -20.34594999)
314,no,Zamatobgwe,31.39396992,-18.84097998,Zimbabwe,POINT (31.39396992 -18.84097998)
315,no,Zanyika,31.81565988,-17.55059004,Zimbabwe,POINT (31.81565988 -17.55059004)
316,no,Zave,30.03531984,-17.21806002,Zimbabwe,POINT (30.03531984 -17.21806002)
317,no,Zemaiwa,29.24589996,-17.10160002,Zimbabwe,POINT (29.24589996 -17.10160002)
318,no,Zezani,29.49185016,-21.60438003,Zimbabwe,POINT (29.49185016 -21.60438003)
319,no,Zikamanas Village,27.93783996,-18.23154003,Zimbabwe,POINT (27.93783996 -18.23154003)
320,no,Zimbara,29.89857996,-17.65386999,Zimbabwe,POINT (29.89857996 -17.65386999)
321,no,Felixburg,30.89093004,-19.44534996,Zimbabwe,POINT (30.89093004 -19.44534996)
322,no,Mazoe,30.97353996,-17.50754997,Zimbabwe,POINT (30.97353996 -17.50754997)
323,no,Nyanga,32.71979988,-18.09845001,Zimbabwe,POINT (32.71979988 -18.09845001)
324,no,Triangle,31.44179016,-21.03166998,Zimbabwe,POINT (31.44179016 -21.03166998)
325,no,Alexandra Park,31.05,-17.80000002,Zimbabwe,POINT (31.05 -17.80000002)
326,no,Arcadia,31.05,-17.84999997,Zimbabwe,POINT (31.05 -17.84999997)
327,no,Arcadia South,31.06667016,-17.84999997,Zimbabwe,POINT (31.06667016 -17.84999997)
328,no,Arcadia West,31.06667016,-17.86667004,Zimbabwe,POINT (31.06667016 -17.86667004)
329,no,Ardbennie,31.01667012,-17.88333003,Zimbabwe,POINT (31.01667012 -17.88333003)
330,no,Avondale,31.03332984,-17.78333004,Zimbabwe,POINT (31.03332984 -17.78333004)
331,no,Avondale West,31.01667012,-17.78333004,Zimbabwe,POINT (31.01667012 -17.78333004)
332,no,Belgravia,31.05,-17.78333004,Zimbabwe,POINT (31.05 -17.78333004)
333,no,Bellevue,28.55000016,-20.19999996,Zimbabwe,POINT (28.55000016 -20.19999996)
334,no,Belmont,28.56666996,-20.16666999,Zimbabwe,POINT (28.56666996 -20.16666999)
335,no,Belvedere North,31.01667012,-17.81667,Zimbabwe,POINT (31.01667012 -17.81667)
336,no,Belvedere South,31.01667012,-17.83332999,Zimbabwe,POINT (31.01667012 -17.83332999)
337,no,Braeside,31.06667016,-17.84999997,Zimbabwe,POINT (31.06667016 -17.84999997)
338,no,Coronation Park,31.10000004,-17.83332999,Zimbabwe,POINT (31.10000004 -17.83332999)
339,no,Cranborne Park,31.08332988,-17.84999997,Zimbabwe,POINT (31.08332988 -17.84999997)
340,no,Eastlea North,31.06667016,-17.81667,Zimbabwe,POINT (31.06667016 -17.81667)
341,no,Eastlea South,31.08332988,-17.81667,Zimbabwe,POINT (31.08332988 -17.81667)
342,no,Emerald Hill,31.03332984,-17.76666996,Zimbabwe,POINT (31.03332984 -17.76666996)
343,no,Forest Vale,28.53333,-20.11667004,Zimbabwe,POINT (28.53333 -20.11667004)
344,no,Glenville,28.56666996,-20.09999997,Zimbabwe,POINT (28.56666996 -20.09999997)
345,no,Graniteside,31.05,-17.84999997,Zimbabwe,POINT (31.05 -17.84999997)
346,no,Gunhill,31.06667016,-17.78333004,Zimbabwe,POINT (31.06667016 -17.78333004)
347,yes,Harari,31.03332984,-17.86667004,Zimbabwe,POINT (31.03332984 -17.86667004)
348,no,Hatfield,31.08332988,-17.86667004,Zimbabwe,POINT (31.08332988 -17.86667004)
349,no,Hillside,31.08332988,-17.83332999,Zimbabwe,POINT (31.08332988 -17.83332999)
350,no,Kumalo,28.61667,-20.15000001,Zimbabwe,POINT (28.61667 -20.15000001)
351,no,Lobenvale,28.58333004,-20.09999997,Zimbabwe,POINT (28.58333004 -20.09999997)
352,no,Lochinvar,30.98333016,-17.86667004,Zimbabwe,POINT (30.98333016 -17.86667004)
353,no,Matsheumhlope,28.61667,-20.21667003,Zimbabwe,POINT (28.61667 -20.21667003)
354,no,Milton Park,31.03332984,-17.81667,Zimbabwe,POINT (31.03332984 -17.81667)
355,no,Mount Pleasant,31.05,-17.76666996,Zimbabwe,POINT (31.05 -17.76666996)
356,no,Mpopoma,28.53333,-20.15000001,Zimbabwe,POINT (28.53333 -20.15000001)
357,no,Newlands,31.08332988,-17.81667,Zimbabwe,POINT (31.08332988 -17.81667)
358,no,Newmansford,28.59999984,-20.09999997,Zimbabwe,POINT (28.59999984 -20.09999997)
359,no,North Lynne,28.59999984,-20.09999997,Zimbabwe,POINT (28.59999984 -20.09999997)
360,no,North Trenance Estate,28.56666996,-20.08332999,Zimbabwe,POINT (28.56666996 -20.08332999)
361,no,Orange Grove,28.61667,-20.09999997,Zimbabwe,POINT (28.61667 -20.09999997)
362,no,Parktown,31.01667012,-17.90000001,Zimbabwe,POINT (31.01667012 -17.90000001)
363,no,Queensdale,31.08332988,-17.84999997,Zimbabwe,POINT (31.08332988 -17.84999997)
364,no,Queensdale,28.61667,-20.09999997,Zimbabwe,POINT (28.61667 -20.09999997)
365,no,Rhodesville,31.10000004,-17.81667,Zimbabwe,POINT (31.10000004 -17.81667)
366,no,Ridgeview,31.03332984,-17.84999997,Zimbabwe,POINT (31.03332984 -17.84999997)
367,no,Sauers Township,28.59999984,-20.11667004,Zimbabwe,POINT (28.59999984 -20.11667004)
368,no,Sherwood Park,31.01667012,-17.78333004,Zimbabwe,POINT (31.01667012 -17.78333004)
369,no,Southerton,31.01667012,-17.86667004,Zimbabwe,POINT (31.01667012 -17.86667004)
370,no,Strathaven,31.01667012,-17.80000002,Zimbabwe,POINT (31.01667012 -17.80000002)
371,no,The Jungle,28.56666996,-20.09999997,Zimbabwe,POINT (28.56666996 -20.09999997)
372,no,Umganin,28.53333,-20.23333002,Zimbabwe,POINT (28.53333 -20.23333002)
373,no,Umguza,28.58333004,-20.08332999,Zimbabwe,POINT (28.58333004 -20.08332999)
374,no,Upper Glenville,28.55000016,-20.09999997,Zimbabwe,POINT (28.55000016 -20.09999997)
375,no,Wilmington Park,31.08332988,-17.84999997,Zimbabwe,POINT (31.08332988 -17.84999997)
376,no,Windsor Park,28.55000016,-20.09999997,Zimbabwe,POINT (28.55000016 -20.09999997)
377,no,Workington,31.01667012,-17.84999997,Zimbabwe,POINT (31.01667012 -17.84999997)
378,yes,Bulawayo,28.58114988,-20.17217997,Zimbabwe,POINT (28.58114988 -20.17217997)
379,yes,Harare,31.05023004,-17.82334998,Zimbabwe,POINT (31.05023004 -17.82334998)
380,no,Bindura,31.32955008,-17.29919997,Zimbabwe,POINT (31.32955008 -17.29919997)
381,no,Chinhoyi,30.19991004,-17.36208999,Zimbabwe,POINT (30.19991004 -17.36208999)
382,no,Marondera,31.55610996,-18.19252998,Zimbabwe,POINT (31.55610996 -18.19252998)
383,yes,Masvingo,30.82541004,-20.0727,Zimbabwe,POINT (30.82541004 -20.0727)
384,yes,Mutare,32.65668,-18.98035002,Zimbabwe,POINT (32.65667999999999 -18.98035002)
385,yes,Gweru,29.81773008,-19.45132002,Zimbabwe,POINT (29.81773008 -19.45132002)
386,no,Chegutu,30.14534016,-18.13253004,Zimbabwe,POINT (30.14534016 -18.13253004)
387,no,Kadoma,29.90280996,-18.33819003,Zimbabwe,POINT (29.90280996 -18.33819003)
388,no,Kwekwe,29.80315008,-18.92900997,Zimbabwe,POINT (29.80315008 -18.92900997)
389,no,Zvishavane,30.05678988,-20.32460001,Zimbabwe,POINT (30.05678988 -20.32460001)
390,yes,Sango,31.6613429285,-22.0625670109,Zimbabwe,POINT (31.6613429285498 -22.0625670109148)
